,name,x1,x2,y1,y2,classname
0,1800.jpg,0,0,0,0,blank
1,1799.jpg,0,0,0,0,blank
2,1797.jpg,789,1211,262,902,face_with_mask
3,1796.jpg,930,1167,207,522,face_with_mask
4,1796.jpg,476,675,222,465,face_with_mask
5,1795.jpg,687,729,1,56,face_no_mask
6,1795.jpg,324,398,57,152,face_no_mask
7,1795.jpg,125,204,83,188,face_with_mask
8,1795.jpg,564,607,16,86,face_no_mask
9,1794.jpg,444,672,126,432,face_with_mask
10,1793.jpg,296,383,53,176,face_with_mask
11,1792.jpeg,369,708,204,535,face_with_mask
12,1792.jpeg,456,564,236,324,face_with_mask
13,1791.jpg,82,291,3,310,face_with_mask
14,1790.jpg,196,427,78,410,face_with_mask
15,1789.jpg,642,726,55,175,face_with_mask
16,1788.jpg,630,1162,93,766,face_with_mask
17,1787.jpg,504,778,65,387,face_no_mask
18,1786.jpg,0,0,0,0,blank
19,1785.jpg,584,845,153,570,face_with_mask
20,1784.jpg,0,0,0,0,blank
21,1783.jpg,0,0,0,0,blank
22,1782.jpg,450,1047,72,854,face_no_mask
23,1782.jpg,1314,2045,1274,2257,face_with_mask
24,1781.jpg,801,1045,670,1022,face_no_mask
25,1780.jpg,477,733,156,482,face_with_mask
26,1779.jpeg,951,1968,790,2331,face_with_mask
27,1778.jpeg,0,0,0,0,blank
28,1777.jpg,111,245,66,255,face_with_mask
29,1776.jpg,415,679,176,511,face_with_mask
30,1775.jpg,286,507,273,565,face_no_mask
31,1774.jpg,1841,2273,400,970,face_with_mask
32,1773.jpg,242,538,65,532,face_with_mask
33,1772.jpg,0,0,0,0,blank
34,1771.jpg,1630,1972,808,1287,face_no_mask
35,1770.jpg,435,533,237,365,face_with_mask
36,1769.jpg,269,463,70,341,face_with_mask
37,1769.jpg,92,246,235,440,face_with_mask
38,1767.jpg,623,1153,214,738,face_with_mask
39,1767.jpg,44,434,36,415,face_with_mask
40,1766.jpg,0,0,0,0,blank
41,1765.jpg,507,673,110,312,face_with_mask
42,1763.jpeg,340,516,181,387,face_no_mask
43,1763.jpeg,1,197,238,486,face_with_mask
44,1762.png,0,0,0,0,blank
45,1761.jpg,0,0,0,0,blank
46,1760.jpeg,816,1101,192,605,face_with_mask
47,1759.png,464,526,83,157,face_with_mask
